-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\rahul\.gradle\caches\transforms-3\0ac6bffe362bee0299dfbe8be85bb4d5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rahul\.gradle\caches\transforms-3\9b6017b289d34efd063fe775a1e5e6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rahul\.gradle\caches\transforms-3\5ce1bb8cf40412b5200868749733573d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.craftech360.avm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\734b7e01d4c5437ed09e383e9760b174\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.craftech360.avm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
